Filename;Width;Height;Roi.X1;Roi.Y1;Roi.X2;Roi.Y2;ClassId
00006_00000.ppm;56;61;5;5;50;55;19
00006_00001.ppm;81;95;7;8;73;86;19
00006_00002.ppm;160;192;13;16;146;176;19
00015_00000.ppm;75;84;6;7;68;77;19
00015_00001.ppm;95;109;8;9;87;99;19
00015_00002.ppm;120;134;10;11;110;123;19
00056_00000.ppm;69;84;6;7;63;77;19
00056_00001.ppm;63;74;5;6;58;67;19
00056_00002.ppm;184;118;15;10;169;107;19
00058_00000.ppm;95;99;8;8;87;91;19
00058_00001.ppm;156;160;13;13;143;146;19
00058_00002.ppm;117;122;10;10;107;111;19
00066_00000.ppm;69;75;6;6;62;68;19
00066_00001.ppm;107;124;9;10;98;114;19
00066_00002.ppm;87;97;7;8;79;89;19
00072_00000.ppm;129;131;11;11;118;120;19
00072_00001.ppm;100;105;8;9;92;96;19
00095_00000.ppm;322;192;27;16;295;175;19
00095_00001.ppm;86;98;7;8;78;90;19
00095_00002.ppm;104;121;9;10;94;110;19
00096_00000.ppm;55;63;5;5;50;58;19
00096_00001.ppm;59;70;5;6;53;63;19
00096_00002.ppm;52;58;5;5;46;52;19
00114_00000.ppm;86;95;7;8;79;86;19
00114_00001.ppm;119;132;10;11;109;121;19
00114_00002.ppm;159;176;13;15;145;161;19
00126_00000.ppm;70;70;6;6;64;64;19
00126_00001.ppm;68;52;6;5;61;47;19
00126_00002.ppm;68;42;6;5;61;36;19
00133_00000.ppm;91;100;8;8;83;92;19
00133_00001.ppm;154;181;13;15;141;166;19
00133_00002.ppm;61;68;5;6;55;61;19
00146_00000.ppm;159;183;13;15;146;167;19
00146_00001.ppm;80;87;7;7;72;80;19
00146_00002.ppm;54;58;5;5;48;53;19
00149_00000.ppm;56;61;5;5;50;56;19
00149_00001.ppm;172;194;14;16;158;177;19
00149_00002.ppm;85;95;7;8;77;86;19
00170_00000.ppm;175;206;15;17;159;188;19
00170_00001.ppm;96;108;8;9;87;98;19
00170_00002.ppm;57;63;5;5;51;58;19
00459_00000.ppm;256;296;21;25;235;271;19
00459_00001.ppm;93;104;8;9;84;95;19
00459_00002.ppm;62;70;5;6;56;63;19
00610_00000.ppm;40;48;5;5;35;42;19
00610_00001.ppm;41;48;5;5;35;43;19
00610_00002.ppm;40;45;5;5;35;40;19
00729_00000.ppm;262;158;22;13;240;145;19
00729_00001.ppm;264;136;22;11;241;125;19
00729_00002.ppm;267;116;22;10;245;105;19
00805_00000.ppm;93;105;8;9;84;95;19
00805_00001.ppm;82;88;7;7;75;80;19
00805_00002.ppm;98;109;8;9;89;100;19
00811_00000.ppm;205;207;17;17;188;189;19
00811_00001.ppm;206;164;17;14;189;149;19
00811_00002.ppm;199;145;17;12;182;132;19
00816_00000.ppm;79;86;7;7;72;78;19
00816_00001.ppm;75;82;6;7;69;75;19
00816_00002.ppm;85;92;7;8;77;84;19
00816_00003.ppm;91;98;8;8;83;90;19
00841_00000.ppm;103;115;9;10;93;105;19
00841_00001.ppm;117;129;10;11;106;118;19
00841_00002.ppm;108;121;9;10;99;110;19
00854_00000.ppm;128;144;11;12;116;132;19
00854_00001.ppm;143;165;12;14;130;150;19
00854_00002.ppm;131;153;11;13;119;139;19
00860_00000.ppm;237;158;20;13;216;145;19
00860_00001.ppm;238;143;20;12;218;130;19
00860_00002.ppm;241;128;20;11;220;116;19
00916_00000.ppm;105;117;9;10;95;106;19
00916_00001.ppm;87;95;7;8;79;87;19
00916_00002.ppm;98;107;8;9;89;98;19
00918_00000.ppm;73;76;6;6;67;69;19
00918_00001.ppm;92;94;8;8;83;85;19
00918_00002.ppm;82;85;7;7;75;77;19
00923_00000.ppm;202;91;17;8;184;83;19
00923_00001.ppm;199;159;17;13;182;146;19
00923_00002.ppm;203;129;17;11;185;117;19
00934_00000.ppm;199;92;17;8;181;84;19
00934_00001.ppm;203;130;17;11;185;118;19
00934_00002.ppm;208;99;17;8;190;91;19
00942_00000.ppm;83;96;7;8;75;88;19
00942_00001.ppm;92;111;8;9;84;102;19
00960_00000.ppm;107;119;9;10;98;108;19
00960_00001.ppm;116;129;10;11;106;117;19
00960_00002.ppm;122;141;10;12;112;128;19
00963_00000.ppm;98;110;8;9;90;101;19
00963_00001.ppm;85;94;7;8;77;85;19
00963_00002.ppm;93;104;8;9;85;95;19
00964_00000.ppm;71;73;6;6;64;66;19
00964_00001.ppm;63;68;5;6;57;62;19
00964_00002.ppm;86;91;7;8;78;82;19
00967_00000.ppm;481;172;40;14;441;157;19
00967_00001.ppm;491;204;41;17;449;186;19
00967_00002.ppm;493;100;41;8;452;91;19
00970_00000.ppm;131;119;11;10;120;108;19
00970_00001.ppm;134;109;11;9;123;100;19
00970_00002.ppm;136;63;11;5;125;58;19
00980_00000.ppm;116;122;10;10;106;111;19
00980_00001.ppm;130;139;11;12;119;126;19
00980_00002.ppm;68;73;6;6;62;66;19
